     1→  1250→
     2→  1251→                      {/* Brand Voice Toggle */}
     3→  1252→                      <div>
     4→  1253→                        <button
     5→  1254→                          onClick={() => setShowBrandVoice(!showBrandVoice)}
     6→  1255→                          className="flex items-center gap-2 text-sm font-semibold cursor-pointer hover:text-orange-500 transition-colors"
     7→  1256→                        >
     8→  1257→                          <Mic className="h-4 w-4 text-orange-500" />
     9→  1258→                          Brand Voice Training
    10→  1259→                          <ChevronDown className={`h-4 w-4 transition-transform ${showBrandVoice ? 'rotate-180' : ''}`} />
    11→  1260→                          <Badge variant="secondary" className="text-[10px] ml-1">Pro</Badge>
    12→  1261→                        </button>
    13→  1262→                        <AnimatePresence>
    14→  1263→                          {showBrandVoice && (
    15→  1264→                            <motion.div
    16→  1265→                              initial={{ height: 0, opacity: 0 }}
    17→  1266→                              animate={{ height: 'auto', opacity: 1 }}
    18→  1267→                              exit={{ height: 0, opacity: 0 }}
    19→  1268→                              className="overflow-hidden"
    20→  1269→                            >
    21→  1270→                              <div className="mt-3">
    22→  1271→                                <Textarea
    23→  1272→                                  value={brandVoice}
    24→  1273→                                  onChange={(e) => setBrandVoice(e.target.value)}
    25→  1274→                                  placeholder="Describe your brand voice or paste examples of your past posts. E.g., 'I write in a casual, witty tone with lots of analogies. I avoid corporate jargon and use short sentences. My audience is startup founders aged 25-40.'"
    26→  1275→                                  className="min-h-[100px] resize-none rounded-xl text-sm leading-relaxed"
    27→  1276→                                />
    28→  1277→                                <div className="mt-2 flex items-center gap-2 text-xs text-muted-foreground">
    29→  1278→                                  <Info className="h-3 w-3" />
    30→  1279→                                  <span>AI will match this voice in every generated post</span>
    31→  1280→                                </div>
    32→  1281→                              </div>
    33→  1282→                            </motion.div>
    34→  1283→                          )}
    35→  1284→                        </AnimatePresence>
    36→  1285→                      </div>
    37→  1286→
    38→  1287→                      {/* Post Count */}
    39→  1288→                      <div>
    40→  1289→                        <label className="text-sm font-semibold mb-3 block">
    41→  1290→                          Number of Posts (per platform)
    42→  1291→                        </label>
    43→  1292→                        <div className="flex items-center gap-3">
    44→  1293→                          <input
    45→  1294→                            type="range"
    46→  1295→                            min={1}
    47→  1296→                            max={10}
    48→  1297→                            value={postCount}
    49→  1298→                            onChange={(e) => setPostCount(Number(e.target.value))}
    50→  1299→                            className="flex-1 accent-orange-500"
    51→  1300→                          />
    52→  1301→                          <span className="text-sm font-mono font-semibold bg-muted px-3 py-1.5 rounded-lg min-w-[48px] text-center">
    53→  1302→                            {postCount}
    54→  1303→                          </span>
    55→  1304→                        </div>
    56→  1305→                      </div>
    57→  1306→                    </CardContent>
    58→  1307→                  </Card>
    59→  1308→
    60→  1309→                  {/* Generate Button */}
    61→  1310→                  <div className="flex gap-3">
    62→  1311→                    <Button
    63→  1312→                      onClick={handleGenerate}
    64→  1313→                      disabled={isGenerating || (credits !== null && credits <= 0)}
    65→  1314→                      className="flex-1 gradient-brand text-white border-0 hover:opacity-90 cursor-pointer rounded-xl py-6 text-base font-semibold"
    66→  1315→                      size="lg"
    67→  1316→                    >
    68→  1317→                      {isGenerating ? (
    69→  1318→                        <>
    70→  1319→                          <Loader2 className="h-5 w-5 mr-2 animate-spin" />
    71→  1320→                          Generating...
    72→  1321→                        </>
    73→  1322→                      ) : (
    74→  1323→                        <>
    75→  1324→                          <Zap className="h-5 w-5 mr-2" />
    76→  1325→                          Generate {postCount} Post{postCount > 1 ? 's' : ''}
    77→  1326→                          {selectedPlatforms.length > 1 ? ` x${selectedPlatforms.length} platforms` : ''}
    78→  1327→                        </>
    79→  1328→                      )}
    80→  1329→                    </Button>
    81→  1330→                    {generatedPosts.length > 0 && (
    82→  1331→                      <Button
    83→  1332→                        variant="outline"
    84→  1333→                        onClick={handleClear}
    85→  1334→                        className="rounded-xl px-4 cursor-pointer"
    86→  1335→                        size="lg"
    87→  1336→                      >
    88→  1337→                        <RefreshCw className="h-4 w-4" />
    89→  1338→                      </Button>
    90→  1339→                    )}
    91→  1340→                  </div>
    92→  1341→
    93→  1342→                  {credits !== null && credits <= 0 && (
    94→  1343→                    <Card className="rounded-2xl border-orange-300 bg-orange-50/50">
    95→  1344→                      <CardContent className="p-4 flex items-center gap-3">
    96→  1345→                        <Zap className="h-5 w-5 text-orange-500 flex-shrink-0" />
    97→  1346→                        <div>
    98→  1347→                          <p className="text-sm font-semibold text-orange-700">No credits remaining</p>
    99→  1348→                          <p className="text-xs text-orange-600/70">Upgrade to Pro for 500 credits/month</p>
   100→  1349→                        </div>
   101→  1350→                        <Button size="sm" className="ml-auto gradient-brand text-white border-0 cursor-pointer text-xs">
   102→  1351→                          Upgrade
   103→  1352→                        </Button>
   104→  1353→                      </CardContent>
   105→  1354→                    </Card>
   106→  1355→                  )}
   107→  1356→                </div>
   108→  1357→
   109→  1358→                {/* RIGHT: Results */}
   110→  1359→                <div ref={resultsRef}>
   111→  1360→                  {generatedPosts.length === 0 && !isGenerating ? (
   112→  1361→                    <Card className="rounded-2xl border-dashed border-2 border-border/50">
   113→  1362→                      <CardContent className="p-12 flex flex-col items-center justify-center text-center min-h-[400px]">
